m,m.1,kPa,kg m-2s-1,°C,kW m-2
0.00607,0.79,9800,7568,239.59,4962
0.00607,0.79,9800,7453,250.75,4677
0.00607,0.79,9800,7571,259.82,4328
0.00607,0.79,9800,7568,270.88,3756
0.00607,0.79,9800,7405,289.86,2968
0.008,0.78,9800,1005,78.95,3303
0.008,0.78,9800,1005,207.98,2257
0.008,0.78,9800,1027,219.26,2217
0.008,0.78,9800,1000,229.29,2177
0.008,0.78,9800,1000,269.88,1900
0.008,0.78,9800,1000,279.86,1805
0.008,0.79,9800,983,61.68,3198
0.008,0.79,9800,983,72.96,3105
0.008,0.79,9800,983,81.82,3064
0.008,0.79,9800,989,91.87,2960
0.008,0.79,9800,989,97.83,2924
0.008,0.79,9800,995,116.87,2784
0.008,0.79,9800,989,138.13,2613
0.008,0.79,9800,995,148.22,2608
0.008,0.79,9800,1000,156.16,2567
0.008,0.79,9800,1000,163.36,2499
0.008,0.79,9800,995,173.53,2411
0.008,0.79,9800,995,199.93,2261
0.008,0.79,9800,995,203.96,2256
0.008,0.79,9800,1000,219.26,2184
0.008,0.79,9800,1000,227.34,2132
0.008,0.79,9800,995,237.46,2060
0.008,0.79,9800,995,247.62,2018
0.008,0.79,9800,983,267.89,1894
0.008,0.79,9800,989,281.97,1791
0.008,1.57,9800,1007,158.26,1639
0.008,1.57,9800,996,167.3,1631
0.008,1.57,9800,1001,178.58,1588
0.008,1.57,9800,990,190.67,1548
0.008,1.57,9800,1001,198.8,1505
0.008,1.57,9800,996,207.09,1480
0.008,1.57,9800,1007,219.26,1421
0.008,1.57,9800,1001,229.29,1353
0.008,1.57,9800,1007,240.44,1298
0.008,1.57,9800,996,250.75,1247
0.008,1.57,9800,1012,276.96,1118
0.008,1.57,9800,1001,301.89,994
0.008,5.03,9800,1001,128,647
0.008,5.03,9800,1001,141.19,626
0.008,5.03,9800,1017,154.3,609
0.008,5.03,9800,1001,167.3,585
0.008,5.03,9800,1001,179.5,564
0.008,5.03,9800,1001,193.84,542
0.008,5.03,9800,1001,205.98,521
0.008,5.03,9800,1001,220.14,484
0.008,5.03,9800,1001,263.88,400
0.008,5.03,9800,1001,278.89,384
0.008,5.03,9800,1001,294.98,345
0.008,0.78,9800,1599,118.06,4067
0.008,0.78,9800,1599,118.06,3957
0.008,0.78,9800,1599,128,3851
0.008,0.78,9800,1599,139.08,3709
0.008,0.78,9800,1599,153.13,3520
0.008,0.78,9800,1599,161.28,3399
0.008,0.78,9800,1599,172.38,3273
0.008,0.78,9800,1599,183.62,3089
0.008,0.78,9800,1599,193.84,3025
0.008,0.78,9800,1599,203.96,2894
0.008,0.78,9800,1625,77.99,4395
0.008,0.78,9800,1619,89,4295
0.008,0.78,9800,1603,127.05,3770
0.008,0.78,9800,1603,138.13,3709
0.008,0.78,9800,1603,149.16,3598
0.008,0.78,9800,1603,158.26,3497
0.008,0.78,9800,1603,168.46,3351
0.008,0.78,9800,1603,188.63,3129
0.008,0.78,9800,1619,104.03,4158
0.008,0.78,9800,1576,123.98,3946
0.008,0.78,9800,1576,134.13,3785
0.008,0.78,9800,1603,138.13,3745
0.008,0.78,9800,1597,159.19,3459
0.008,0.78,9800,1603,167.3,3368
0.008,0.78,9800,1597,168.46,3333
0.008,0.78,9800,1603,178.58,3162
0.008,0.78,9800,1603,187.72,3001
0.008,0.78,9800,1587,188.63,3011
0.008,0.97,9800,1590,239.59,2198
0.008,0.97,9800,1595,281.01,1912
0.008,0.97,9800,1590,288.94,1805
0.008,1.57,9800,1620,269.88,1467
0.008,1.57,9800,1620,281.01,1398
0.008,1.57,9800,1625,289.86,1317
0.008,1.57,9800,1620,303.79,1212
0.008,1.57,9800,1601,188.63,2023
0.008,1.57,9800,1601,198.8,1960
0.008,1.57,9800,1601,212.2,1884
0.008,1.57,9800,1601,223.2,1778
0.008,1.57,9800,1601,243.62,1642
0.008,1.57,9800,1601,253.65,1568
0.008,1.57,9800,1595,263.88,1490
0.008,1.57,9800,1595,273.83,1437
0.008,1.57,9800,1601,288.94,1391
0.008,1.57,9800,1601,64.8,2772
0.008,1.57,9800,1601,73.92,2727
0.008,1.57,9800,1601,92.82,2577
0.008,1.57,9800,1601,111.88,2433
0.008,1.57,9800,1573,119.95,2383
0.008,1.57,9800,1579,132.01,2289
0.008,1.57,9800,1590,144.01,2238
0.008,1.57,9800,1590,156.16,2163
0.008,1.57,9800,1579,168.46,2099
0.008,1.57,9800,1590,178.58,2051
0.008,2.44,9800,1590,109.03,1766
0.008,2.44,9800,1590,119.95,1714
0.008,2.44,9800,1590,128,1682
0.008,2.44,9800,1590,159.19,1552
0.008,2.44,9800,1595,178.58,1464
0.008,2.44,9800,1584,189.76,1412
0.008,2.44,9800,1579,209.09,1332
0.008,2.44,9800,1590,218.16,1280
0.008,2.44,9800,1579,229.29,1210
0.008,2.44,9800,1573,239.59,1167
0.008,2.44,9800,1584,249.71,1105
0.008,2.44,9800,1584,259.82,1040
0.008,2.44,9800,1573,270.88,960
0.008,2.44,9800,1590,290.97,871
0.008,2.44,9800,1584,299.79,786
0.008,0.78,9800,2217,115.92,4638
0.008,0.78,9800,2222,138.13,4325
0.008,0.78,9800,2211,144.01,4062
0.008,0.78,9800,2217,149.16,4189
0.008,0.78,9800,2211,158.26,4052
0.008,0.78,9800,2217,219.26,3038
0.008,0.78,9800,2222,245.52,2771
0.008,1.57,9800,2223,128,2825
0.008,1.57,9800,2234,138.13,2769
0.008,1.57,9800,2239,148.22,2659
0.008,1.57,9800,2239,158.26,2582
0.008,1.57,9800,2234,170.53,2467
0.008,1.57,9800,2223,180.64,2380
0.008,1.57,9800,2234,188.63,2278
0.008,1.57,9800,2234,207.09,2155
0.008,1.57,9800,2234,219.26,2032
0.008,1.57,9800,2223,238.53,1905
0.008,1.57,9800,2239,259.82,1690
0.008,1.57,9800,2223,295.88,1424
0.008,1.57,9800,2190,123.03,2825
0.008,1.57,9800,2195,132.95,2732
0.008,1.57,9800,2190,142.13,2658
0.008,1.57,9800,2190,153.13,2567
0.008,1.57,9800,2190,164.29,2453
0.008,1.57,9800,2190,163.36,2466
0.008,1.57,9800,2190,184.76,2271
0.008,1.57,9800,2195,193.84,2195
0.008,1.57,9800,2195,203.96,2163
0.008,1.57,9800,2201,214.19,2066
0.008,1.57,9800,2201,235.54,1884
0.008,1.57,9800,2190,247.62,1801
0.008,1.57,9800,2190,256.75,1705
0.008,1.57,9800,2201,266.89,1631
0.008,1.57,9800,2201,278.89,1535
0.008,1.57,9800,2201,289.86,1429
0.008,1.57,9800,2201,299.79,1303
0.008,2.44,9800,2195,182.7,1665
0.008,2.44,9800,2190,188.63,1643
0.008,2.44,9800,2190,198.8,1573
0.008,2.44,9800,2190,209.09,1548
0.008,2.44,9800,2190,219.26,1492
0.008,2.44,9800,2179,241.5,1365
0.008,2.44,9800,2190,260.84,1236
0.008,2.44,9800,2190,270.88,1160
0.008,2.44,9800,2179,281.97,1071
0.008,2.44,9800,2190,281.97,1071
0.008,3.49,9810,2004,124.08,1449
0.008,3.49,9810,2004,140.12,1395
0.008,3.49,9810,2004,161.38,1329
0.008,3.49,9810,2004,200.92,1170
0.008,3.49,9810,2004,223.3,1083
0.008,3.49,9810,2004,244.55,998
0.008,3.49,9810,2004,280.9,807
0.008,3.49,9810,2004,302.84,691
0.008,3.49,9810,2004,81.92,1603
0.008,3.49,9810,2004,94.83,1551
0.008,3.49,9810,2004,133.06,1424
0.008,3.49,9810,2004,151.13,1348
0.008,3.49,9810,2004,172.48,1262
0.008,3.49,9810,2004,208.97,1111
0.008,3.49,9810,2004,229.38,1024
0.008,3.49,9810,2004,248.54,911
0.008,3.49,9810,2004,264.77,845
0.008,3.49,9810,2004,284.9,764
0.008,3.49,9810,2004,300.92,648
0.008,0.78,9800,2684,187.72,4109
0.008,0.78,9800,2695,199.93,3845
0.008,0.78,9800,2673,215.08,3530
0.008,0.78,9800,2695,248.66,2972
0.008,1.57,9800,2690,128,3162
0.008,1.57,9800,2679,136.96,3055
0.008,1.57,9800,2679,148.22,2931
0.008,1.57,9800,2690,158.26,2815
0.008,1.57,9800,2696,168.46,2764
0.008,1.57,9800,2718,178.58,2668
0.008,1.57,9800,2696,209.09,2276
0.008,1.57,9800,2696,219.26,2175
0.008,1.57,9800,2718,229.29,2077
0.008,1.57,9800,2696,239.59,1975
0.008,1.57,9800,2696,269.88,1692
0.008,1.57,9800,2690,279.86,1604
0.008,1.57,9800,2685,288.94,1513
0.008,1.57,9800,2718,299.79,1260
0.008,1.6,9800,2668,180.64,2552
0.008,1.6,9800,2701,185.67,2490
0.008,1.6,9800,2685,193.84,2402
0.008,1.6,9800,2679,205.08,2266
0.008,1.6,9800,2679,215.08,2173
0.008,1.6,9800,2679,224.29,2061
0.008,1.6,9800,2685,246.57,1892
0.008,1.6,9800,2696,299.79,1384
0.008,2.54,9800,2707,207.09,1657
0.008,2.54,9800,2707,227.34,1516
0.008,2.54,9800,2718,239.59,1451
0.008,2.54,9800,2718,246.57,1401
0.008,2.54,9800,2718,267.89,1243
0.008,2.54,9800,2718,267.89,1243
0.008,2.54,9800,2740,297.85,1016
0.008,5.03,9800,2715,229.29,890
0.008,5.03,9800,2693,229.29,886
0.008,5.03,9800,2742,238.53,848
0.008,5.03,9800,2720,251.58,791
0.008,5.03,9800,2693,249.71,791
0.008,5.03,9800,2698,259.82,740
0.008,5.03,9800,2682,270.88,701
0.008,5.03,9800,2720,276.96,678
0.008,5.03,9800,2698,288,622
0.008,5.03,9800,2709,288.94,613
0.008,0.78,9800,3233,207.09,4149
0.008,0.78,9800,3179,214.19,3987
0.008,0.78,9800,3179,224.29,3713
0.008,0.78,9800,3195,256.75,2972
0.008,1.57,9800,3234,209.09,2523
0.008,1.57,9800,3250,219.26,2416
0.008,1.57,9800,3250,242.56,2109
0.008,1.57,9800,3250,249.71,2040
0.008,1.57,9800,3250,279.86,1636
0.008,1.57,9800,3261,294.98,1516
0.008,1.57,9800,3185,178.58,2876
0.008,1.57,9800,3185,188.63,2719
0.008,1.57,9800,3169,207.98,2479
0.008,1.57,9800,3169,220.14,2324
0.008,1.57,9800,3196,223.2,2314
0.008,1.57,9800,3169,229.29,2228
0.008,1.57,9800,3180,270.88,1725
0.008,1.57,9800,3191,279.86,1626
0.008,1.57,9800,3169,288.94,1550
0.008,5.03,9800,3201,248.66,913
0.008,5.03,9800,3201,258.8,863
0.008,5.03,9800,3201,267.89,819
0.008,5.03,9800,3207,281.01,760
0.008,0.78,9800,3988,222.33,4163
0.008,0.78,9800,4004,257.77,3177
0.008,0.97,9800,3989,259.82,2804
0.008,0.97,9800,3994,269.88,2600
0.008,0.97,9800,3978,283.87,2162
0.008,0.97,9800,4005,292.98,1985
0.008,1.57,9800,4015,219.26,2820
0.008,1.57,9800,4010,229.29,2608
0.008,1.57,9800,3999,250.75,2193
0.008,1.57,9800,3999,259.82,2045
0.008,1.57,9800,4032,281.01,1733
0.008,1.57,9800,4004,299.79,1498
0.008,1.57,9800,4043,198.8,3073
0.008,1.57,9800,3983,229.29,2582
0.008,1.57,9800,3994,250.75,2188
0.008,1.57,9800,3983,242.56,2340
0.008,1.57,9800,4011,269.88,1905
0.008,1.57,9800,3994,279.86,1748
0.008,1.57,9800,3989,289.86,1619
0.008,1.57,9800,4000,299.79,1480
0.008,2.54,9800,3983,259.82,1527
0.008,2.54,9800,4016,279.86,1409
0.008,2.54,9800,4016,299.79,1219
0.008,2.44,9800,3967,261.85,1501
0.008,2.44,9800,4005,271.87,1451
0.008,2.44,9800,3967,289.86,1347
0.008,2.44,9800,3950,302.76,1269
0.008,2.23,9800,4071,183.62,2534
0.008,2.23,9800,4071,203.96,2283
0.008,2.23,9800,4088,209.09,2236
0.008,2.23,9800,4060,249.71,1707
0.008,2.23,9800,4055,259.82,1591
0.008,2.23,9800,4049,269.88,1519
0.008,2.23,9800,4066,289.86,1409
0.008,2.23,9800,4066,302.76,1353
0.008,0.69,9800,5001,233.39,4725
0.008,0.69,9800,5046,239.59,4390
0.008,0.69,9800,5029,247.62,4153
0.008,0.69,9800,5018,258.8,3893
0.008,0.69,9800,4996,271.87,3505
0.008,0.69,9800,4990,277.93,3332
0.008,0.78,9800,5021,244.67,4057
0.008,0.78,9800,4988,264.89,3318
0.008,0.78,9800,4988,275.98,2986
0.008,1.57,9800,5006,220.14,3225
0.008,1.57,9800,4995,241.5,2744
0.008,1.57,9800,4979,269.88,2102
0.008,1.57,9800,4979,279.86,1915
0.008,1.57,9800,4979,288.94,1765
0.008,1.6,9800,4990,299.79,1561
0.011,6,9800,1009,97.83,778
0.011,6,9800,1009,107.84,755
0.011,6,9800,988,118.06,729
0.011,6,9800,1024,128,718
0.011,6,9800,1009,138.13,697
0.011,6,9800,1003,148.22,666
0.011,6,9800,980,158.26,649
0.011,6,9800,977,168.46,628
0.011,6,9800,994,198.8,562
0.011,6,9800,959,209.09,538
0.011,6,9800,997,219.26,523
0.011,6,9800,948,229.29,495
0.011,6,9800,968,239.59,466
0.011,6,9800,980,249.71,445
0.011,6,9800,974,249.71,473
0.011,6,9800,988,249.71,472
0.011,6,9800,1000,249.71,442
0.011,6,9800,988,249.71,439
0.011,6,9800,994,259.82,413
0.011,6,9800,1000,259.82,418
0.011,6,9800,983,269.88,386
0.011,6,9800,997,269.88,389
0.011,6,9800,977,279.86,366
0.011,6,9800,971,289.86,338
0.011,6,9800,980,299.79,320
0.011,6,9800,1579,198.8,738
0.011,6,9800,1573,219.26,677
0.011,6,9800,1565,229.29,646
0.011,6,9800,1603,249.71,581
0.011,6,9800,1603,249.71,590
0.011,6,9800,1585,259.82,549
0.011,6,9800,1576,259.82,553
0.011,6,9800,1582,269.88,510
0.011,6,9800,1585,269.88,526
0.011,6,9800,1594,269.88,526
0.011,6,9800,1585,279.86,476
0.011,6,9800,1603,279.86,476
0.011,6,9800,1591,289.86,437
0.011,6,9800,1582,299.79,401
0.011,6,9800,2149,209.98,895
0.011,6,9800,2123,239.59,779
0.011,6,9800,2296,249.71,808
0.011,6,9800,2149,259.82,689
0.011,6,9800,2138,269.88,649
0.011,6,9800,2296,269.88,715
0.011,6,9800,2126,279.86,602
0.011,6,9800,2111,299.79,496
0.011,6,9800,2705,259.82,852
0.011,6,9800,2711,269.88,813
0.011,6,9800,2702,279.86,757
0.011,6,9800,2720,289.86,716
0.011,6,9800,3138,269.88,946
0.011,6,9800,3117,279.86,857
0.011,6,9800,3711,299.79,879
0.00384,0.8,12750,4008,219.31,2917
0.00384,0.8,12750,4008,229.6,2792
0.00384,0.8,12750,4008,239.74,2709
0.00384,0.8,12750,4008,260.1,2408
0.00384,0.8,12750,3960,270.26,2242
0.00384,0.8,12750,3960,290.66,1951
0.00384,0.8,12750,4008,303.77,1816
0.00384,1.55,12750,3960,279.56,1360
0.00384,1.55,12750,3960,282.47,1355
0.00384,1.55,12750,3984,282.47,1322
0.00384,1.55,12750,4008,292.71,1226
0.00384,1.55,12750,4008,294.75,1248
0.00384,1.55,12750,4008,301.82,1146
0.00384,1.55,12750,3984,303.77,1119
0.00384,1.55,12750,3984,310.68,1065
0.00384,0.8,12750,5015,238.67,3166
0.00384,0.8,12750,5015,250.97,2979
0.00384,0.8,12750,5015,265.21,2699
0.00384,0.8,12750,5015,277.4,2522
0.00384,0.8,12750,4991,286.5,2325
0.00384,0.8,12750,4967,300.75,2138
0.00384,0.8,12750,4943,310.68,1993
0.00384,0.8,12750,7487,265.21,3674
0.00384,0.8,12750,7487,276.42,3323
0.00607,0.79,12750,1008,279.56,1325
0.00607,0.79,12750,1008,292.71,1245
0.00607,0.79,12750,1008,303.77,1153
0.00607,0.79,12750,1604,227.65,2160
0.00607,0.79,12750,1604,239.74,2027
0.00607,0.79,12750,1604,258.04,1855
0.00607,0.79,12750,1604,268.25,1769
0.00607,0.79,12750,1604,280.53,1616
0.00607,0.79,12750,1604,290.66,1544
0.00607,0.79,12750,1604,299.67,1424
0.00607,0.79,12750,1604,310.68,1305
0.00607,0.79,12750,2209,172.5,3206
0.00607,0.79,12750,2209,179.64,3186
0.00607,0.79,12750,2199,209.1,2829
0.00607,0.79,12750,2199,219.31,2676
0.00607,0.79,12750,2209,239.74,2411
0.00607,0.79,12750,2199,250.97,2272
0.00607,0.79,12750,2209,269.25,2020
0.00607,0.79,12750,2209,279.56,1895
0.00607,0.79,12750,2199,290.66,1689
0.00607,0.79,12750,2209,300.75,1570
0.00607,0.79,12750,2199,310.68,1418
0.00607,0.79,12750,2199,320.44,1298
0.00607,0.79,12750,2708,177.57,3657
0.00607,0.79,12750,2708,188.79,3551
0.00607,0.79,12750,2708,209.1,3206
0.00607,0.79,12750,2708,221.51,3087
0.00607,0.79,12750,2708,249.92,2603
0.00607,0.79,12750,2708,260.1,2444
0.00607,0.79,12750,2708,270.26,2252
0.00607,0.79,12750,2708,290.66,1895
0.00607,0.79,12750,2708,301.82,1696
0.00607,0.79,12750,2708,310.68,1563
0.00607,0.79,12750,3208,199,3670
0.00607,0.79,12750,3198,219.31,3365
0.00607,0.79,12750,3198,229.6,3226
0.00607,0.79,12750,3208,239.74,3008
0.00607,0.79,12750,3198,250.97,2802
0.00607,0.79,12750,3189,281.5,2146
0.00607,0.79,12750,3179,290.66,2020
0.00607,0.79,12750,3198,300.75,1795
0.00607,0.79,12750,3169,320.44,1418
0.00607,0.79,12750,4053,229.6,3776
0.00607,0.79,12750,4053,239.74,3630
0.00607,0.79,12750,4053,248.87,3445
0.00607,0.79,12750,4053,310.68,1881
0.00607,0.79,12750,4053,320.44,1623
0.00607,0.79,12750,4946,248.87,3922
0.00607,0.79,12750,5023,260.1,3617
0.00607,0.79,12750,5013,268.25,3471
0.00607,0.79,12750,4965,280.53,3147
0.00607,0.79,12750,4936,300.75,2444
0.00607,0.79,12750,4936,321.37,1842
0.00607,0.79,12750,7539,280.53,4472
0.00607,0.79,12750,7539,271.26,4670
0.00607,0.79,12750,7501,292.71,3875
0.00607,0.79,12750,7395,300.75,3511
0.008,0.78,12750,1000,257.01,1643
0.008,0.78,12750,1000,273.45,1496
0.008,0.78,12750,1000,286.5,1380
0.008,0.78,12750,1005,300.75,1288
0.008,0.78,12750,994,310.68,1202
0.008,0.79,12750,1000,73.63,2815
0.008,0.79,12750,995,82.74,2836
0.008,0.79,12750,995,92.8,2706
0.008,0.79,12750,995,107.84,2613
0.008,0.79,12750,989,115.94,2515
0.008,0.79,12750,995,137.95,2422
0.008,0.79,12750,995,148.06,2391
0.008,0.79,12750,989,157.18,2287
0.008,0.79,12750,989,168.34,2189
0.008,0.79,12750,989,179.64,2137
0.008,0.79,12750,989,190.84,2054
0.008,0.79,12750,989,199.9,2018
0.008,0.79,12750,989,208.21,1951
0.008,0.79,12750,989,230.69,1801
0.008,0.79,12750,989,249.92,1671
0.008,0.79,12750,995,258.04,1594
0.008,0.79,12750,989,272.46,1485
0.008,0.79,12750,1000,280.53,1439
0.008,1.57,12750,996,188.79,1341
0.008,1.57,12750,1001,199,1295
0.008,1.57,12750,996,206.2,1267
0.008,1.57,12750,996,209.1,1262
0.008,1.57,12750,996,219.31,1219
0.008,1.57,12750,1001,228.52,1171
0.008,1.57,12750,1007,221.51,1199
0.008,1.57,12750,996,229.6,1151
0.008,1.57,12750,1007,238.67,1120
0.008,1.57,12750,1007,239.74,1118
0.008,1.57,12750,1007,249.92,1067
0.008,1.57,12750,1001,252.02,1055
0.008,1.57,12750,1007,254.1,1052
0.008,1.57,12750,1001,260.1,1027
0.008,1.57,12750,1007,268.25,986
0.008,1.57,12750,1007,290.66,883
0.008,1.57,12750,1001,301.82,835
0.008,1.97,12750,996,233.72,950
0.008,1.97,12750,1001,244.86,901
0.008,3.49,12750,999,82.74,909
0.008,3.49,12750,1001,97.82,880
0.008,3.49,12750,999,149,770
0.008,3.49,12750,999,163.24,741
0.008,3.49,12750,1001,201.03,668
0.008,3.49,12750,999,244.86,576
0.008,3.49,12750,999,262.16,518
0.008,3.49,12750,1002,282.47,475
0.008,3.49,12750,1001,302.71,417
0.008,3.49,12750,1001,320.44,350
0.008,3.49,12750,999,68.58,938
0.008,3.49,12750,999,99.73,877
0.008,3.49,12750,999,120.92,828
0.008,3.49,12750,999,159.28,755
0.008,3.49,12750,1001,178.49,721
0.008,3.49,12750,999,193.8,692
0.008,3.49,12750,999,250.97,556
0.008,3.49,12750,999,290.66,446
0.008,3.49,12750,996,307.78,373
0.008,0.78,12750,1608,172.5,3054
0.008,0.78,12750,1619,182.62,2927
0.008,0.78,12750,1619,191.75,2830
0.008,0.78,12750,1608,213.34,2628
0.008,1.57,12750,1620,248.03,1411
0.008,1.57,12750,1620,262.16,1306
0.008,1.57,12750,1620,280.53,1150
0.008,1.57,12750,1620,310.68,931
0.008,1.57,12750,1620,320.44,854
0.008,1.57,12750,1601,56.56,2656
0.008,1.57,12750,1601,68.58,2577
0.008,1.57,12750,1601,79.63,2504
0.008,1.57,12750,1601,97.82,2408
0.008,1.57,12750,1606,108.8,2335
0.008,1.57,12750,1606,117.84,2269
0.008,1.57,12750,1606,128.03,2213
0.008,1.57,12750,1579,157.18,2006
0.008,1.57,12750,1595,158.35,2046
0.008,1.57,12750,1595,168.34,1942
0.008,1.57,12750,1595,169.5,1958
0.008,1.57,12750,1595,176.42,1894
0.008,1.57,12750,1595,179.64,1872
0.008,1.57,12750,1595,199,1743
0.008,1.57,12750,1595,209.1,1692
0.008,1.57,12750,1595,218.43,1636
0.008,1.57,12750,1595,228.52,1525
0.008,1.57,12750,1595,238.67,1462
0.008,1.57,12750,1590,249.92,1381
0.008,1.57,12750,1595,258.04,1348
0.008,1.57,12750,1595,280.53,1212
0.008,1.57,12750,1601,312.69,900
0.008,1.57,12750,1595,322.45,817
0.008,2.23,12750,1608,167.41,1440
0.008,2.23,12750,1614,178.49,1409
0.008,2.23,12750,1620,188.79,1348
0.008,2.23,12750,1614,209.1,1240
0.008,2.23,12750,1620,217.32,1229
0.008,2.23,12750,1625,226.55,1145
0.008,2.23,12750,1625,236.74,1105
0.008,2.23,12750,1620,260.1,990
0.008,2.23,12750,1620,270.26,953
0.008,2.23,12750,1620,280.53,891
0.008,2.23,12750,1614,290.66,845
0.008,2.23,12750,1625,300.75,775
0.008,2.23,12750,1620,310.68,726
0.008,2.23,12750,1620,323.36,643
0.008,2.44,12750,1590,89.69,1714
0.008,2.44,12750,1595,105.7,1657
0.008,2.44,12750,1590,125.9,1548
0.008,2.44,12750,1590,134.89,1519
0.008,2.44,12750,1584,162.31,1381
0.008,2.44,12750,1601,185.6,1292
0.008,2.44,12750,1584,199.9,1222
0.008,2.44,12750,1579,201.93,1165
0.008,2.44,12750,1590,277.4,806
0.008,2.44,12750,1595,292.71,743
0.008,5.03,12750,1592,100.69,886
0.008,5.03,12750,1592,113.79,863
0.008,5.03,12750,1614,132.05,819
0.008,5.03,12750,1614,146.18,791
0.008,5.03,12750,1614,177.57,716
0.008,5.03,12750,1603,191.75,684
0.008,5.03,12750,1614,199.9,640
0.008,5.03,12750,1603,199.9,625
0.008,5.03,12750,1603,225.46,617
0.008,5.03,12750,1603,231.56,569
0.008,5.03,12750,1603,236.74,558
0.008,5.03,12750,1603,261.13,491
0.008,5.03,12750,1598,269.25,472
0.008,5.03,12750,1626,270.26,459
0.008,5.03,12750,1598,296.77,380
0.008,5.03,12750,1598,301.82,360
0.008,5.03,12750,1592,313.69,320
0.008,1.57,12750,2201,128.03,2759
0.008,1.57,12750,2201,137.95,2668
0.008,1.57,12750,2201,148.06,2593
0.008,1.57,12750,2201,158.35,2501
0.008,1.57,12750,2195,168.34,2390
0.008,1.57,12750,2201,178.49,2304
0.008,1.57,12750,2201,188.79,2238
0.008,1.57,12750,2201,197.87,2150
0.008,1.57,12750,2201,219.31,1925
0.008,1.57,12750,2201,229.6,1849
0.008,1.57,12750,2195,249.92,1636
0.008,1.57,12750,2195,260.1,1553
0.008,1.57,12750,2195,268.25,1429
0.008,1.57,12750,2195,280.53,1320
0.008,1.57,12750,2190,290.66,1206
0.008,1.57,12750,2195,300.75,1098
0.008,1.57,12750,2195,310.68,994
0.008,1.57,12750,2195,320.44,911
0.008,3.49,12750,2004,93.76,1473
0.008,3.49,12750,2004,124.01,1343
0.008,3.49,12750,2004,146.18,1262
0.008,3.49,12750,2004,165.33,1166
0.008,3.49,12750,2004,188.79,1088
0.008,3.49,12750,2004,212.22,998
0.008,3.49,12750,2004,249.92,839
0.008,3.49,12750,2004,274.44,749
0.008,3.49,12750,2004,298.77,645
0.008,3.49,12750,2004,322.45,532
0.008,3.49,12750,2004,93.76,1458
0.008,3.49,12750,2004,111.89,1386
0.008,3.49,12750,2004,151.11,1227
0.008,3.49,12750,2004,168.34,1155
0.008,3.49,12750,2004,188.79,1076
0.008,3.49,12750,2004,207.09,1010
0.008,3.49,12750,2004,227.65,923
0.008,3.49,12750,2004,249.92,822
0.008,3.49,12750,2004,270.26,749
0.008,3.49,12750,2004,292.71,663
0.008,3.49,12750,2004,310.68,590
0.008,3.49,12750,2004,324.27,512
0.008,1.57,12750,2737,249.92,1887
0.008,1.57,12750,2737,260.1,1841
0.008,1.57,12750,2737,268.25,1692
0.008,1.57,12750,2737,280.53,1562
0.008,1.57,12750,2737,290.66,1401
0.008,1.57,12750,2737,299.67,1288
0.008,1.57,12750,2731,309.66,1156
0.008,1.57,12750,2485,320.44,1040
0.008,1.57,12750,2690,147.12,3071
0.008,1.57,12750,2679,158.35,2942
0.008,1.57,12750,2707,209.1,2446
0.008,1.57,12750,2707,228.52,2213
0.008,1.57,12750,2668,238.67,2049
0.008,1.57,12750,2679,239.74,2061
0.008,1.57,12750,2668,261.13,1755
0.008,1.57,12750,2668,291.59,1353
0.008,1.57,12750,2668,300.75,1224
0.008,2.44,12750,2696,209.1,1644
0.008,2.44,12750,2696,220.41,1552
0.008,2.44,12750,2696,228.52,1490
0.008,2.44,12750,2696,239.74,1415
0.008,2.44,12750,2674,250.97,1313
0.008,2.44,12750,2701,260.1,1243
0.008,2.44,12750,2751,279.56,1100
0.008,2.44,12750,2580,301.82,894
0.008,2.44,12750,2580,311.69,808
0.008,5.03,12750,2726,203.06,956
0.008,5.03,12750,2726,209.1,928
0.008,5.03,12750,2726,218.43,885
0.008,5.03,12750,2709,231.56,838
0.008,5.03,12750,2715,238.67,800
0.008,5.03,12750,2709,238.67,799
0.008,5.03,12750,2731,250.97,765
0.008,5.03,12750,2682,278.38,649
0.008,5.03,12750,2709,287.64,613
0.008,5.03,12750,2698,297.68,562
0.008,5.03,12750,2682,307.78,507
0.008,5.03,12750,2726,314.67,478
0.008,5.03,12750,2704,316.63,465
0.008,5.03,12750,2682,318.55,455
0.008,5.03,12750,2726,321.37,446
0.008,1.57,12750,3272,203.06,2880
0.008,1.57,12750,3245,227.65,2472
0.008,1.57,12750,3239,248.03,2270
0.008,1.57,12750,3239,270.26,1879
0.008,1.57,12750,3250,280.53,1772
0.008,1.57,12750,3250,280.53,1772
0.008,1.57,12750,3222,290.66,1577
0.008,1.57,12750,3180,180.56,3114
0.008,1.57,12750,3191,188.79,2997
0.008,1.57,12750,3191,197.87,2871
0.008,1.57,12750,3180,219.31,2590
0.008,1.57,12750,3169,230.69,2415
0.008,1.57,12750,3158,239.74,2259
0.008,1.57,12750,3185,260.1,2008
0.008,1.57,12750,3191,270.26,1796
0.008,1.57,12750,3191,290.66,1545
0.008,1.57,12750,3180,300.75,1409
0.008,1.57,12750,3196,310.68,1244
0.008,1.57,12750,3202,320.44,1108
0.008,2.44,12750,3169,225.46,1711
0.008,2.44,12750,3185,230.69,1687
0.008,2.44,12750,3185,240.81,1584
0.008,2.44,12750,3185,249.92,1488
0.008,2.44,12750,3191,260.1,1412
0.008,2.44,12750,3185,270.26,1311
0.008,2.44,12750,3185,281.5,1217
